Token;English;Russian;German;Spanish;Czech;Dutch;French;Japanese;Korean;Polish;Portuguese_Brazilian;Turkish;Ukrainian;Chinese;Chinese_Trad;Swedish;Italian;Romanian;Bulgarian;Macedonian;Finnish;Danish;Norwegian;Icelandic;Lithuanian;Hungarian;Slovak;Portuguese_European;Hindi;Thai;Croatian;Georgian;Greek;Serbian;Latvian
ws_location_last_tombstone;Last tombstone;Место последней смерти;Letzter Grabstein;Última lápida;Poslední náhrobek;Laatste grafsteen;Dernière pierre tombale;最後の墓石;마지막 묘비;Ostatni nagrobek;Última lápide;Son mezar taşı;Остання могила;最後一個墓碑;最後一個墓碑;Sista gravstenen;Ultima lapide;Ultima piatră funerară;Последният надгробен камък;Последниот надгробен камен;Viimeinen hautakivi;Sidste gravsten;Siste gravstein;Síðasti legsteinn;Paskutinis antkapis;Utolsó sírkő;Posledný náhrobok;Última lápide;अंतिम समाधि;หลุมศพสุดท้าย;Posljednji nadgrobni kamen;ბოლო საფლავი;Τελευταία ταφόπλακα;Последњи надгробни камен;Pēdējais kapakmens
ws_location_last_ship;Last ship;Последний корабль;Letztes Schiff;Último barco;Poslední loď;Laatste schip;Dernier navire;最後の船;마지막 배;Ostatni statek;Último navio;Son gemi;Останній корабель;最後一艘船;最後一艘船;Sista skeppet;Ultima nave;Ultima navă;Последният кораб;Последниот брод;Viimeinen laiva;Sidste skib;Siste skip;Síðasta skipið;Paskutinis laivas;Utolsó hajó;Posledná loď;Último navio;अंतिम जहाज़;เรือลำสุดท้าย;Posljednji brod;ბოლო გემი;Τελευταίο πλοίο;Последњи брод;Pēdējais kuģis
ws_location_last_location;Last departure point;Последняя точка отправления;Letzter Abfahrtsort;Último punto de partida;Poslední místo odchodu;Laatste vertrekpunt;Dernier point de départ;最後の出発地点;마지막 출발 지점;Ostatni punkt odlotu;Último ponto de partida;Son kalkış noktası;Остання точка відправлення;最後出發點;最後出發點;Sista avreseplatsen;Ultimo punto di partenza;Ultimul punct de plecare;Последната отправна точка;Последната појдовна точка;Viimeinen lähtöpiste;Sidste afgangssted;Siste avreisepunkt;Síðasti brottfararstaður;Paskutinis išvykimo taškas;Utolsó indulási pont;Posledný odchodový bod;Último ponto de partida;अंतिम प्रस्थान बिंदु;จุดออกเดินทางสุดท้าย;Posljednja polazna točka;ბოლო გასვლის წერტილი;Τελευταίο σημείο αναχώρησης;Последња полазна тачка;Pēdējais izbraukšanas punkts
ws_location_start_temple;Sacrificial Stones;Жертвенные камни;Opfersteine;Piedras de sacrificio;Obětní kameny;Offerstenen;Pierres sacrificielles;生贄の石;희생의 돌;Kamienie ofiarne;Pedras de sacrifício;Kurban Taşları;Жертовні камені;祭祀石;祭祀石;Offerstens;Pietre sacrificali;Pietre sacrificale;Жертвени камъни;Жртвени камења;Uhri­kivet;Offerstene;Offersteiner;Fórnarsteinar;Aukojimo akmenys;Áldozati kövek;Obetné kamene;Pedras de sacrifício;बलि पत्थर;หินบูชายัญ;Žrtvene stijene;საკლავი ქვები;Θυσιαστικές πέτρες;Жртвени каменови;Upurakmeņi
ws_location_spawn_point;Current spawn point;Текущая точка возрождения;Aktueller Spawnpunkt;Punto de aparición actual;Aktuální místo zrození;Huidige spawnpunt;Point d'apparition actuel;現在のスポーン地点;현재 스폰 지점;Aktualny punkt odrodzenia;Ponto de surgimento atual;Mevcut yumurtlama noktası;Поточна точка появи;目前生成點;目前生成點;Nuvarande spawnpunkt;Punto di rinascita attuale;Punctul actual de reapariție;Текуща точка на възраждане;Тековна точка на оживување;Nykyinen syntypiste;Nuværende spawnpunkt;Nåværende gjenfødelsespunkt;Núverandi endurfæðingarstaður;Dabartinis atgimimo taškas;Jelenlegi újjászületési pont;Aktuálny bod znovuzrodenia;Ponto de surgimento atual;वर्तमान स्पॉन बिंदु;จุดเกิดปัจจุบัน;Trenutna točka pojavljivanja;მიმდინარე აღდგენის წერტილი;Τρέχον σημείο αναγέννησης;Тренутна тачка појављивања;Pašreizējais atdzimšanas punkts
ws_location_random_point;Random location;Случайная локация;Zufälliger Ort;Ubicación aleatoria;Náhodné místo;Willekeurige locatie;Emplacement aléatoire;ランダムな場所;무작위 위치;Losowa lokalizacja;Localização aleatória;Rastgele konum;Випадкова локація;隨機位置;隨機位置;Slumpmässig plats;Posizione casuale;Locație aleatorie;Случайно място;Случајна локација;Satunnainen sijainti;Tilfældig placering;Tilfeldig plassering;Handahófskennt staðsetning;Atsitiktinė vieta;Véletlenszerű helyszín;Náhodné miesto;Localização aleatória;यादृच्छिक स्थान;ตำแหน่งสุ่ม;Nasumična lokacija;შემთხვევითი მდებარეობა;Τυχαία τοποθεσία;Случајна локација;Nejauša vieta
ws_tooltip_start_search;Start searching;Начать поиск;Suche starten;Comenzar búsqueda;Začít hledat;Start zoeken;Commencer la recherche;検索を開始;검색 시작;Rozpocznij wyszukiwanie;Comece a procurar;Aramaya başla;Почати пошук;開始搜尋;開始搜尋;Börja söka;Inizia la ricerca;Începe căutarea;Започни търсене;Започни пребарување;Aloita etsintä;Start søgning;Start søk;Hefja leit;Pradėti paiešką;Keresés indítása;Začať hľadanie;Começar a procurar;खोज शुरू करें;เริ่มค้นหา;Započni pretragu;დაიწყე ძიება;Ξεκίνα την αναζήτηση;Почни претрагу;Sākt meklēšanu
ws_tooltip_moving_to;Fast travel;Быстрое перемещение:;Schnelles Reisen;Viaje rápido;Rychlé cestování;Snel reizen;Voyage rapide;高速移動;빠른 이동;Szybka podróż;Viagem rápida;Hızlı seyahat;Швидке переміщення;快速旅行;快速旅行;Snabbresa;Viaggio rapido;Călătorie rapidă;Бързо пътуване;Брзо патување;Nopea matkustus;Hurtig rejse;Hurtigreise;Hröð ferð;Greita kelionė;Gyors utazás;Rýchle cestovanie;Viagem rápida;तेज़ यात्रा;การเดินทางด่วน;Brzo putovanje;სწრაფი მოგზაურობა;Γρήγορη μετακίνηση;Брзо путовање;Ātra pārvietošanās
ws_tooltip_cooldown_after;Cooldown:;Время восстановления:;Abkühlung:;Enfriamiento:;Obnovení:;Afkoeltijd:;Temps de recharge :;クールダウン:;재사용 대기 시간:;Czas odnowienia:;Tempo de espera:;Soğuma süresi:;Час відновлення:;冷卻時間：;冷卻時間：;Nedkylning:;Ricarica:;Timp de reîncărcare:;Възстановяване:;Време на обновување:;Jäähdytys:;Nedkøling:;Nedkjøling:;Endurhleðsla:;Atsinaujinimas:;Lehűlés:;Obnovenie:;Tempo de recarga:;कूलडाउन:;คูลดาวน์:;Hlađenje:;გაგრილების დრო:;Χρόνος επαναφόρτισης;Време хлађења;Atdzišanas laiks
ws_message_travelling_to;Moving:;Перемещаемся:;Bewegen:;En movimiento:;Přesun:;Verplaatsen:;En mouvement :;移動中:;이동:;Przeprowadzka:;Movendo:;Taşınıyor:;Переміщення:;移動中：;移動中：;Förflyttning:;Spostamento:;Deplasare:;Преместване:;Движење:;Siirtyminen:;Flytning:;Forflytning:;Færsla:;Perkėlimas:;Mozgás:;Presun:;Movimento:;चल रहा है:;กำลังเคลื่อนที่:;Kretanje:;გადაადგილება:;Μετακίνηση:;Премештање:;Pārvietošanās
se_waystone_name;Fast travel;Быстрое перемещение;Schnelles Reisen;Viaje rápido;Rychlé cestování;Snel reizen;Voyage rapide;高速移動;빠른 이동;Szybka podróż;Viagem rápida;Hızlı seyahat;Швидке переміщення;快速旅行;快速旅行;Snabbresa;Viaggio rapido;Călătorie rapidă;Бързо пътуване;Брзо патување;Nopea matkustus;Hurtig rejse;Hurtigreise;Hröð ferð;Greita kelionė;Gyors utazás;Rýchle cestovanie;Viagem rápida;तेज़ यात्रा;การเดินทางด่วน;Brzo putovanje;სწრაფი მოგზაურობა;Γρήγορη μετακίνηση;Брзо путовање;Ātra pārvietošanās
se_waystone_tooltip;Safe journey to you.;Доброго пути.;Gute Reise.;Buen viaje.;Šťastnou cestu.;Veilige reis.;Bon voyage à vous.;安全な旅を。;안전한 여행을 기원합니다.;Bezpiecznej podróży.;Boa viagem para você.;Size güvenli yolculuklar.;Щасливої дороги.;祝您一路平安。;祝您一路平安。;God resa.;Buon viaggio.;Drum bun.;Лек път.;Среќен пат.;Hyvää matkaa.;God rejse.;God tur.;Góða ferð;Geros kelionės.;Jó utat.;Šťastnú cestu.;Boa viagem.;सुरक्षित यात्रा;เดินทางปลอดภัย;Sretan put.;კარგი მგზავრობა;Καλό ταξίδι;Срећан пут;Labu ceļu
ws_piece_waystone_name;Waystone;Путевой камень;Wegstein;Piedra de camino;Cestovní kámen;Waystone;Waystone;ウェイストーン;웨이스톤;Waystone;Waystone;Waystone;Путовий камінь;路石;路石;Vägsten;Pietra di viaggio;Piatră de drum;Пътен камък;Патен камен;Tiekivi;Vejsten;Veistein;Vegsteinn;Kelio akmuo;Útjelző kő;Cestovný kameň;Pedra de viagem;मार्ग पत्थर;หินเดินทาง;Putni kamen;გზის ქვა;Οδοδείκτης;Путни камен;Ceļa akmens
ws_piece_waystone_description;Helps you find a way to a distant places;Помогает найти путь в отдаленные места;Hilft Ihnen, einen Weg zu weit entfernten Orten zu finden;Te ayuda a encontrar el camino a lugares distantes;Pomáhá najít cestu k vzdáleným místům;Helpt je een weg te vinden naar verre oorden;Vous aide à trouver un chemin vers des endroits éloignés;遠くの場所への道を見つけるのに役立ちます;멀리 떨어진 곳으로 가는 길을 찾는 데 도움이 됩니다;Pomaga znaleźć drogę do odległych miejsc;Ajuda você a encontrar um caminho para lugares distantes;Uzak yerlere giden bir yol bulmanıza yardımcı olur;Допомагає знайти шлях до далеких місць;幫助你找到通往遙遠地方的路;幫助你找到通往遙遠地方的路;Hjälper dig att hitta vägen till avlägsna platser;Ti aiuta a trovare la strada verso luoghi lontani;Te ajută să găsești drumul către locuri îndepărtate;Помага ти да намериш път към далечни места;Помага да го најдеш патот до далечни места;Auttaa löytämään tien kaukaisiin paikkoihin;Hjælper dig med at finde vej til fjerne steder;Hjelper deg å finne veien til fjerne steder;Hjálpar þér að finna leið til fjarlægra staða;Padeda rasti kelią į tolimas vietas;Segít megtalálni az utat távoli helyekre;Pomáha nájsť cestu k vzdialeným miestam;Ajuda a encontrar o caminho para lugares distantes;दूरस्थ स्थानों तक पहुँचने में मदद करता है;ช่วยให้คุณค้นหาเส้นทางไปยังสถานที่ห่างไกล;Pomaže pronaći put do udaljenih mjesta;გეხმარება იპოვო გზა შორეულ ადგილებში;Βοηθά να βρεις τον δρόμο προς μακρινά μέρη;Pomaže da pronađeš put do udaljenih mesta;Palīdz atrast ceļu uz tālām vietām
ws_piece_waystone_activation;You touch the cold stone surface and you think of home;Вы касаетесь холодной каменной поверхности и думаете о доме.;Sie berühren die kalte Steinoberfläche und denken an zu Hause;Tocas la fría superficie de la piedra y piensas en tu hogar;Dotkneš se chladného kamene a pomyslíš na domov;Je raakt het koude stenen oppervlak aan en je denkt aan thuis;Vous touchez la surface froide de la pierre et vous pensez à la maison;冷たい石の表面に触れると、故郷を思い出します;차가운 돌 표면을 만지면 집이 생각납니다;Dotykasz zimnej kamiennej powierzchni i myślisz o domu;Você toca a superfície fria da pedra e pensa em casa;Soğuk taş yüzeyine dokunduğunuzda evinizi düşünürsünüz;Торкаєшся холодної кам'яної поверхні й думаєш про дім;你觸摸冰冷的石頭表面，你就會想到家;你觸摸冰冷的石頭表面，你就會想到家;Du rör vid den kalla stenytan och tänker på hemmet;Tocchi la superficie fredda della pietra e pensi a casa;Atingi suprafața rece a pietrei și te gândești la casă;Докосваш студената каменна повърхност и мислиш за дома;Ја допираш студената камена површина и помислуваш на домот;Kosketat kylmää kivipintaa ja ajattelet kotia;Du rører den kolde stenoverflade og tænker på hjemmet;Du berører den kalde steinoverflaten og tenker på hjemmet;Þú snertir kalda steinyfirborðið og hugsar til heimilisins;Palieti šaltą akmens paviršių ir pagalvoji apie namus;Megérinted a hideg kőfelületet és az otthonodra gondolsz;Dotkneš sa studeného kamenného povrchu a pomyslíš na domov;Tocas a superfície fria da pedra e pensas em casa;आप ठंडे पत्थर की सतह को छूते हैं और घर के बारे में सोचते हैं;คุณสัมผัสพื้นผิวหินเย็น ๆ แล้วคิดถึงบ้าน;Dodiruješ hladnu kamenu površinu i pomisliš na dom;ცივ ქვის ზედაპირს ეხები და სახლზე ფიქრობ;Αγγίζεις την κρύα πέτρινη επιφάνεια και σκέφτεσαι το σπίτι;Додирнеш хладну камену површину и помислиш на дом;Tu pieskaries aukstajai akmens virsmai un domā par mājām
ws_piece_waystone_activated;Active waystone;Активный путевой камень;Aktiver Wegstein;Piedra de camino activa;Aktivní cestovní kámen;Actieve waystone;Pierre de chemin active;アクティブなウェイストーン;활성화된 웨이스톤;Aktywny waystone;Waystone ativo;Aktif yol taşı;Активний путовий камінь;啟動的路石;啟動的路石;Aktiv vägsten;Pietra di viaggio attiva;Piatră de drum activă;Активен пътен камък;Активен патен камен;Aktiivinen tiekivi;Aktiv vejsten;Aktiv veistein;Virkur vegsteinn;Aktyvus kelio akmuo;Aktív útjelző kő;Aktívny cestovný kameň;Pedra de viagem ativa;सक्रिय मार्ग पत्थर;หินเดินทางที่ใช้งานอยู่;Aktivan putni kamen;აქტიური გზის ქვა;Ενεργός οδοδείκτης;Активан путни камен;Aktīvs ceļa akmens
ws_piece_waystone_activate;Activate;Зажечь;Aktivieren;Activar;Aktivovat;Activeren;Activer;アクティブにする;활성화;Aktywuj;Ativar;Etkinleştir;Активувати;啟動;啟動;Aktivera;Attivare;Activează;Активирай;Активирај;Aktivoi;Aktivér;Aktiver;Virkja;Aktyvuoti;Aktiválás;Aktivovať;Ativar;सक्रिय करें;เปิดใช้งาน;Aktiviraj;გააქტიურე;Ενεργοποίηση;Активирај;Aktivēt
ws_piece_waystone_deactivate;Deactivate;Погасить;Deaktivieren;Desactivar;Deaktivovat;Deactiveren;Désactiver;非アクティブにする;비활성화;Dezaktywuj;Desativar;Devre dışı bırak;Деактивувати;停用;停用;Avaktivera;Disattivare;Dezactivează;Деактивирай;Деактивирај;Poista käytöstä;Deaktivér;Deaktiver;Afvirkja;Išjungti;Deaktiválás;Deaktivovať;Desativar;निष्क्रिय करें;ปิดการใช้งาน;Deaktiviraj;გამორთე;Απενεργοποίηση;Деактивирај;Deaktivēt
ws_piece_waystone_sit;Sit to interact;Сядьте, чтобы взаимодействовать;Setzen Sie sich, um zu interagieren;Siéntate para interactuar;Sedni si pro interakci;Zit om te interacteren;Asseyez-vous pour interagir;座って対話する;앉아서 상호작용합니다;Usiądź, aby wejść w interakcję;Sente-se para interagir;Etkileşime geçmek için oturun;Сядьте, щоб взаємодіяти;坐下來互動;坐下來互動;Sitt för att interagera;Siediti per interagire;Așază-te pentru a interacționa;Седни, за да взаимодействaш;Седи за да интерактираш;Istu vuorovaikuttaaksesi;Sæt dig for at interagere;Sett deg for å samhandle;Settu þig niður til að eiga samskipti;Atsisėskite, kad galėtumėte bendrauti;Ülj le az interakcióhoz;Sadni si na interakciu;Sente-se para interagir;इंटरैक्ट करने के लिए बैठें;นั่งลงเพื่อโต้ตอบ;Sjedni za interakciju;დაჯექი ურთიერთობისთვის;Κάτσε για να αλληλεπιδράσεις;Седи да интерагујеш;Apsēdies, lai mijiedarbotos
ws_tutorial_waystone_label;Hugin: Waystones;Хугин: Путевые камни;Hugin: Wegsteine;Hugin: Piedras de camino;Hugin: Cestovní kameny;Hugin: Waystones;Hugin : Pierres de chemin;フギン: ウェイストーン;후긴: 웨이스톤;Hugin: Waystones;Hugin: Waystones;Hugin: Yol Taşları;Гугін: Путові камені;胡金：路石;胡金：路石;Hugin: Vägstenar;Hugin: Pietre di viaggio;Hugin: Pietre de drum;Хугин: Пътни камъни;Хугин: Патни камења;Hugin: Tiekivet;Hugin: Vejsten;Hugin: Veisteiner;Hugin: Vegsteinar;Hugin: Kelio akmenys;Hugin: Útjelző kövek;Hugin: Cestovné kamene;Hugin: Pedras de viagem;हुगिन: मार्ग पत्थर;ฮูกิน: หินเดินทาง;Hugin: Putni kameni;ჰუგინი: გზის ქვები;Χούγκιν: Οδοδείκτες;Хугин: Путни каменови;Hugin: Ceļa akmeņi
