Token;English;Russian;German;Spanish;Czech;Dutch;French;Japanese;Korean;Polish;Portuguese_Brazilian;Turkish;Ukrainian;Chinese;Chinese_Trad;Swedish;Italian;Romanian;Bulgarian;Macedonian;Finnish;Danish;Norwegian;Icelandic;Lithuanian;Hungarian;Slovak;Portuguese_European;Hindi;Thai;Croatian;Georgian;Greek;Serbian;Latvian
ws_tutorial_waystone_text;Waystones allow you to <color=yellow>fast travel</color> to distant locations and other waystones.\n\nSit in front of a waystone and begin your search.\nLocate a distant place with your gaze to fast travel there.\n\n<color=yellow>Activate and mark</color> a waystone to be able to return to it later.;Путевые камни позволяют вам <color=yellow>быстро перемещаться</color> в отдалённые места и к другим путевым камням.\n\nСядьте перед путевым камнем и начните поиск.\nНайдите взглядом отдалённое место, чтобы быстро туда переместиться.\n\n<color=yellow>Активируйте и оставьте метку</color> на путевом камне, чтобы иметь возможность вернуться позже.;Wegsteine ermöglichen Ihnen <color=yellow>schnelles Reisen</color> zu weit entfernten Orten und anderen Wegsteinen.\n\nSetzen Sie sich vor einen Wegstein und beginnen Sie Ihre Suche.\nFinden Sie mit Ihrem Blick einen entfernten Ort, um schnell dorthin zu reisen.\n\n<color=yellow>Aktivieren und markieren</color> Sie einen Wegstein, um später zurückkehren zu können.;Las piedras de camino te permiten <color=yellow>viajar rápido</color> a lugares distantes y a otras piedras de camino.\n\nSiéntate frente a una piedra de camino y comienza tu búsqueda.\nUbica un lugar lejano con tu mirada para viajar rápidamente allí.\n\n<color=yellow>Activa y marca</color> una piedra de camino para poder regresar más tarde.;Cestovní kameny ti umožňují <color=yellow>rychlé cestování</color> na vzdálená místa i k dalším cestovním kamenům.\n\nSedni si před cestovní kámen a začni hledat.\nNajdi vzdálené místo svým pohledem a cestuj tam rychle.\n\n<color=yellow>Aktivuj a označ</color> cestovní kámen, abys se k němu mohl později vrátit.;Met waystones kun je <color=yellow>snel reizen</color> naar verre oorden en andere waystones.\n\nGa voor een waystone zitten en begin je zoektocht.\nZoek een verre plek met je blik om er snel naartoe te reizen.\n\n<color=yellow>Activeer en markeer</color> een waystone zodat je later kunt terugkeren.;Les pierres de chemin vous permettent de <color=yellow>voyager rapidement</color> vers des endroits éloignés et d’autres pierres de chemin.\n\nAsseyez-vous devant une pierre de chemin et commencez votre recherche.\nRepérez un lieu éloigné avec votre regard pour vous y rendre rapidement.\n\n<color=yellow>Activez et marquez</color> une pierre de chemin pour pouvoir y revenir plus tard.;ウェイストーンを使うと、遠くの場所や他のウェイストーンへ<color=yellow>高速移動</color>できます。\n\nウェイストーンの前に座り、探索を始めましょう。\n視線で遠くの場所を見つけ、そこへ高速移動します。\n\n<color=yellow>ウェイストーンを起動してマーク</color>すると、後で戻ってくることができます。;웨이스톤을 사용하면 먼 곳과 다른 웨이스톤으로 <color=yellow>빠르게 이동</color>할 수 있습니다.\n\n웨이스톤 앞에 앉아 탐색을 시작하세요.\n시선으로 먼 위치를 찾아 빠르게 이동하세요.\n\n<color=yellow>웨이스톤을 활성화하고 표시</color>해 두면 나중에 돌아올 수 있습니다.;Waystones umożliwiają <color=yellow>szybką podróż</color> do odległych miejsc i innych waystones.\n\nUsiądź przed waystonem i rozpocznij poszukiwania.\nWskaż wzrokiem odległe miejsce, aby szybko się tam udać.\n\n<color=yellow>Aktywuj i oznacz</color> waystone, aby móc wrócić później.;Waystones permitem que você faça <color=yellow>viagem rápida</color> para locais distantes e outros waystones.\n\nSente-se diante de um waystone e comece sua busca.\nEncontre um local distante com o olhar para viajar rapidamente até lá.\n\n<color=yellow>Ative e marque</color> um waystone para poder retornar depois.;Yol taşları uzak yerlere ve diğer yol taşlarına <color=yellow>hızlı seyahat</color> etmenizi sağlar.\n\nBir yol taşının önüne oturun ve aramaya başlayın.\nBakışlarınızla uzak bir yer bulun ve oraya hızlıca gidin.\n\n<color=yellow>Bir yol taşını etkinleştirip işaretleyin</color> ki daha sonra geri dönebilesiniz.;Путові камені дозволяють <color=yellow>швидко переміщатися</color> до віддалених місць та інших путових каменів.\n\nСядьте перед путовим каменем і почніть пошук.\nЗнайдіть поглядом далеке місце, щоб швидко туди дістатися.\n\n<color=yellow>Активуйте й позначте</color> путовий камінь, щоб мати змогу повернутися пізніше.;路石可以让你<color=yellow>快速旅行</color>到遥远的地点和其他路石。\n\n坐在路石前开始搜索。\n用目光定位一个遥远的地方并快速前往。\n\n<color=yellow>启动并标记</color>路石以便稍后返回。;路石可以讓你<color=yellow>快速旅行</color>到遙遠的地點和其他路石。\n\n坐在路石前開始搜尋。\n用目光定位一個遙遠的地方並快速前往。\n\n<color=yellow>啟動並標記</color>路石以便稍後返回。;Vägstenar låter dig <color=yellow>snabbresa</color> till avlägsna platser och andra vägstenar.\n\nSitt framför en vägsten och börja söka.\nHitta en avlägsen plats med blicken för att snabbt resa dit.\n\n<color=yellow>Aktivera och markera</color> en vägsten så att du kan återvända senare.;Le pietre di viaggio ti permettono di <color=yellow>viaggiare rapidamente</color> verso luoghi lontani e altre pietre di viaggio.\n\nSiediti davanti a una pietra di viaggio e inizia la tua ricerca.\nIndividua un luogo distante con lo sguardo per raggiungerlo rapidamente.\n\n<color=yellow>Attiva e contrassegna</color> una pietra di viaggio per poterci tornare più tardi.;Pietrele de drum îți permit <color=yellow>călătorii rapide</color> către locuri îndepărtate și alte pietre de drum.\n\nAșază-te în fața unei pietre de drum și începe căutarea.\nGăsește cu privirea un loc îndepărtat pentru a ajunge acolo rapid.\n\n<color=yellow>Activează și marchează</color> o piatră de drum pentru a te putea întoarce mai târziu.;Пътните камъни ти позволяват <color=yellow>бързо пътуване</color> до далечни места и други пътни камъни.\n\nСедни пред пътен камък и започни търсенето.\nНамери с поглед далечно място, за да пътуваш бързо до него.\n\n<color=yellow>Активирай и отбележи</color> пътен камък, за да можеш да се върнеш по-късно.;Патните камења ти овозможуваат <color=yellow>брзо патување</color> до далечни места и други патни камења.\n\nСеди пред патен камен и започни со пребарување.\nПронајди далечно место со поглед и патувај брзо до него.\n\n<color=yellow>Активирај и означи</color> патен камен за да можеш да се вратиш подоцна.;Tiekivet mahdollistavat <color=yellow>nopean matkustamisen</color> kaukaisiin paikkoihin ja muihin tiekiviin.\n\nIstu tiekiven eteen ja aloita etsintäsi.\nEtsi kaukainen paikka katseellasi ja matkusta sinne nopeasti.\n\n<color=yellow>Aktivoi ja merkitse</color> tiekivi, jotta voit palata myöhemmin.;Vejsten gør det muligt at <color=yellow>rejse hurtigt</color> til fjerne steder og andre vejsten.\n\nSæt dig foran en vejsten og begynd din søgning.\nFind et fjernt sted med dit blik for at rejse hurtigt dertil.\n\n<color=yellow>Aktivér og markér</color> en vejsten, så du kan vende tilbage senere.;Veisteiner lar deg <color=yellow>hurtigreise</color> til fjerne steder og andre veisteiner.\n\nSett deg foran en veistein og begynn søket.\nFinn et fjernt sted med blikket for å reise raskt dit.\n\n<color=yellow>Aktiver og merk</color> en veistein slik at du kan komme tilbake senere.;Vegsteinar gera þér kleift að <color=yellow>ferðast hratt</color> til fjarlægra staða og annarra vegsteina.\n\nSettu þig niður fyrir framan vegstein og byrjaðu leitina.\nFinndu fjarlægan stað með augunum og ferðastu þangað hratt.\n\n<color=yellow>Virkjaðu og merktu</color> vegstein svo þú getir snúið aftur síðar.;Kelio akmenys leidžia <color=yellow>greitai keliauti</color> į tolimas vietas ir kitus kelio akmenis.\n\nAtsisėsk prieš kelio akmenį ir pradėk paiešką.\nSurask tolimą vietą žvilgsniu ir greitai ten nukeliauk.\n\n<color=yellow>Aktyvuok ir pažymėk</color> kelio akmenį, kad galėtum sugrįžti vėliau.;Az útjelző kövek lehetővé teszik, hogy <color=yellow>gyorsan utazz</color> távoli helyekre és más útjelző kövekhez.\n\nÜlj le egy útjelző kő elé, és kezdd el a keresést.\nTalálj meg egy távoli helyet a tekinteteddel, hogy gyorsan odajuthass.\n\n<color=yellow>Aktiváld és jelöld meg</color> az útjelző követ, hogy később visszatérhess.;Cestovné kamene ti umožňujú <color=yellow>rýchle cestovanie</color> na vzdialené miesta a k ďalším cestovným kameňom.\n\nSadni si pred cestovný kameň a začni hľadanie.\nNájdi vzdialené miesto pohľadom, aby si sa tam rýchlo dostal.\n\n<color=yellow>Aktivuj a označ</color> cestovný kameň, aby si sa mohol neskôr vrátiť.;As pedras de viagem permitem <color=yellow>viagens rápidas</color> para locais distantes e outras pedras de viagem.\n\nSenta-te diante de uma pedra de viagem e começa a tua busca.\nEncontra um local distante com o olhar para lá viajares rapidamente.\n\n<color=yellow>Ativa e marca</color> uma pedra de viagem para poderes regressar mais tarde.;वेystone आपको दूरस्थ स्थानों और अन्य वेystone तक <color=yellow>तेज़ यात्रा</color> करने की अनुमति देते हैं।\n\nकिसी वेystone के सामने बैठें और खोज शुरू करें।\nअपनी नज़र से किसी दूर स्थान को ढूँढें और वहाँ जल्दी पहुँचें।\n\n<color=yellow>वेystone को सक्रिय करें और चिह्नित करें</color> ताकि बाद में वापस आ सकें।;หินเดินทางช่วยให้คุณ<color=yellow>เดินทางด่วน</color>ไปยังสถานที่ห่างไกลและหินเดินทางอื่น ๆ ได้\n\nนั่งหน้าหินเดินทางและเริ่มค้นหา\nมองหาสถานที่ห่างไกลด้วยสายตาเพื่อเดินทางไปอย่างรวดเร็ว\n\n<color=yellow>เปิดใช้งานและทำเครื่องหมาย</color>หินเดินทางเพื่อให้กลับมาได้ในภายหลัง;Putni kamenovi omogućuju ti <color=yellow>brzo putovanje</color> do udaljenih mjesta i drugih putnih kamenova.\n\nSjedni ispred putnog kamena i započni potragu.\nPronađi udaljeno mjesto pogledom kako bi brzo stigao tamo.\n\n<color=yellow>Aktiviraj i označi</color> putni kamen kako bi se kasnije mogao vratiti.;გზის ქვები გაძლევენ საშუალებას <color=yellow>სწრაფად იმოგზაურო</color> შორეულ ადგილებში და სხვა გზის ქვებთან.\n\nდაჯექი გზის ქვის წინ და დაიწყე ძიება.\nმოიძიე შორეული ადგილი მზერით და სწრაფად გადადი იქ.\n\n<color=yellow>გააქტიურე და მონიშნე</color> გზის ქვა, რომ მოგვიანებით დაბრუნება შეძლო.;Οι οδοδείκτες σου επιτρέπουν να <color=yellow>μετακινείσαι γρήγορα</color> σε μακρινά μέρη και σε άλλους οδοδείκτες.\n\nΚάτσε μπροστά σε έναν οδοδείκτη και ξεκίνα την αναζήτηση.\nΕντόπισε ένα μακρινό σημείο με το βλέμμα σου για να μετακινηθείς εκεί γρήγορα.\n\n<color=yellow>Ενεργοποίησε και σημείωσε</color> έναν οδοδείκτη ώστε να μπορέσεις να επιστρέψεις αργότερα.;Путни каменови омогућавају ти <color=yellow>брзо путовање</color> до удаљених места и других путних каменова.\n\nСеди испред путног камена и започни потрагу.\nПронађи удаљено место погледом да би брзо стигао тамо.\n\n<color=yellow>Активирај и означи</color> путни камен да би могао касније да се вратиш.;Ceļa akmeņi ļauj tev <color=yellow>ātri pārvietoties</color> uz tālām vietām un citiem ceļa akmeņiem.\n\nApsēdies ceļa akmens priekšā un sāc meklēt.\nAtrodi tālu vietu ar skatienu, lai ātri tur nok
ws_tutorial_waystone_topic;You have built a waystone;Вы построили путевой камень;Du hast einen Wegstein gebaut;Has construido una piedra de camino;Postavil jsi cestovní kámen;Je hebt een waystone gebouwd;Vous avez construit une pierre de chemin;ウェイストーンを構築しました;웨이스톤을 건설했습니다;Zbudowałeś waystone;Você construiu uma pedra do caminho;Bir yol taşı inşa ettiniz;Ви побудували путовий камінь;你已經建造了一塊路石;你已經建造了一塊路石;Du har byggt en vägsten;Hai costruito una pietra di viaggio;Ai construit o piatră de drum;Построи пътен камък;Изгради патен камен;Olet rakentanut tiekiven;Du har bygget en vejsten;Du har bygget en veistein;Þú hefur byggt vegstein;Pastatėte kelio akmenį;Építettél egy útjelző követ;Postavil si cestovný kameň;Construíste uma pedra de viagem;आपने एक मार्ग पत्थर बनाया है;คุณได้สร้างหินเดินทางแล้ว;Izgradio si putni kamen;შენ ააგე გზის ქვა;Έχεις χτίσει έναν οδοδείκτη;Изградио си путни камен;Tu esi uzbūvējis ceļa akmeni
ws_piece_waystone_settag;(Hold to set tag);(Удерживать для пометки);(Gedrückt halten, um Tag zu setzen);(Mantén presionado para establecer la etiqueta);(Podrž pro nastavení značky);(Houd ingedrukt om tag in te stellen);(Maintenez pour définir la balise);(タグを設定するには長押ししてください);(태그를 설정하려면 누르세요);(Przytrzymaj, aby ustawić tag);(Segure para definir a etiqueta);(Etiket ayarlamak için basılı tutun);(Утримуйте, щоб встановити мітку);(按住設定標籤);(按住設定標籤);(Håll in för att ställa in etikett);(Tieni premuto per impostare l’etichetta);(Ține apăsat pentru a seta eticheta);(Задръж, за да зададеш отметка);(Задржи за да поставиш ознака);(Pidä painettuna asettaaksesi tunnisteen);(Hold nede for at sætte mærke);(Hold inne for å sette merke);(Haldið inni til að setja merki);(Laikykite nuspaudę, kad nustatytumėte žymę);(Tartsd lenyomva a címke beállításához);(Podrž pre nastavenie značky);(Manter pressionado para definir etiqueta);(टैग सेट करने के लिए दबाए रखें);(กดค้างเพื่อกำหนดป้าย);(Drži za postavljanje oznake);(დააჭირე და გააჩერე ნიშნულის დასაყენებლად);(Κράτησέ το πατημένο για να ορίσεις ετικέτα);(Drži za postavljanje oznake);(Turiet nospiestu, lai iestatītu birku)
ws_piece_waystone_tag;Tag;Метка;Tag;Etiqueta;Značka;Tag;Balise;タグ;태그;Tag;Etiqueta;Etiket;Мітка;標籤;標籤;Etikett;Etichetta;Etichetă;Отметка;Ознака;Tunniste;Mærke;Merke;Merki;Žymė;Címke;Značka;Etiqueta;टैग;ป้าย;Oznaka;ნიშანი;Ετικέτα;Ознака;Birka
ws_piece_waystone_cooldown_reduced;Cooldown reduced: $1 seconds;Время восстановления сокращено: $1 секунд;Abklingzeit reduziert: $1 Sekunden;Enfriamiento reducido: $1 segundo;Obnovení zkráceno: $1 sekund;Afkoeltijd verlaagd: $1 seconden;Temps de recharge réduit : $1 seconde;クールダウンが短縮されました: $1 秒;쿨다운 감소: $1 초;Skrócono czas odnowienia: $1 sekunda;Tempo de espera reduzido: $1 segundo;Soğuma süresi azaltıldı: $1 saniye;Час відновлення скорочено: $1 секунд;冷卻時間減少：$1 秒;冷卻時間減少：$1 秒;Nedkylning minskad: $1 sekunder;Ricarica ridotta: $1 secondi;Timp de reîncărcare redus: $1 secunde;Възстановяването е намалено: $1 секунди;Времето на обновување е намалено: $1 секунди;Jäähdytysaika lyhennetty: $1 sekuntia;Nedkøling reduceret: $1 sekunder;Nedkjøling redusert: $1 sekunder;Endurhleðsla stytt: $1 sekúndur;Atsinaujinimo laikas sumažintas: $1 sekundės;Lehűlési idő csökkentve: $1 másodperc;Obnovenie skrátené: $1 sekúnd;Tempo de recarga reduzido: $1 segundos;कूलडाउन कम हुआ: $1 सेकंड;คูลดาวน์ลดลง: $1 วินาที;Vrijeme hlađenja smanjeno: $1 sekundi;გაგრილების დრო შემცირდა: $1 წამი;Χρόνος επαναφόρτισης μειώθηκε: $1 δευτερόλεπτα;Време хлађења смањено: $1 секунди;Atdzišanas laiks samazināts: $1 sekundes
